,character,quote,scene,location,view,episode,date,series
0,DAX ,"   I risk eight strips, with a   purchase at six and a sale of ten.",1    INT. QUARK'S - AFTER HOURS - CLOSE ON TONGO WHEEL,QUARK'S,INT.,STAR TREK: DEEP SPACE NINE,1997-01-15,Deep Space Nine
1,DAX,"       Quark, it's your move.",1    INT. QUARK'S - AFTER HOURS - CLOSE ON TONGO WHEEL,QUARK'S,INT.,STAR TREK: DEEP SPACE NINE,1997-01-15,Deep Space Nine
2,QUARK,   Just a moment --,1    INT. QUARK'S - AFTER HOURS - CLOSE ON TONGO WHEEL,QUARK'S,INT.,STAR TREK: DEEP SPACE NINE,1997-01-15,Deep Space Nine
3,QUARK,   Aaghhh! I can't believe it!,1    INT. QUARK'S - AFTER HOURS - CLOSE ON TONGO WHEEL,QUARK'S,INT.,STAR TREK: DEEP SPACE NINE,1997-01-15,Deep Space Nine
4,DAX,"   You beg me to play tongo, and then   you don't pay attention to the   game.",1    INT. QUARK'S - AFTER HOURS - CLOSE ON TONGO WHEEL,QUARK'S,INT.,STAR TREK: DEEP SPACE NINE,1997-01-15,Deep Space Nine
5,QUARK,   I'll be right there.,1    INT. QUARK'S - AFTER HOURS - CLOSE ON TONGO WHEEL,QUARK'S,INT.,STAR TREK: DEEP SPACE NINE,1997-01-15,Deep Space Nine
6,DAX,"   Let me put it another way... if    you don't finish this hand, I'm    calling it a night.",1    INT. QUARK'S - AFTER HOURS - CLOSE ON TONGO WHEEL,QUARK'S,INT.,STAR TREK: DEEP SPACE NINE,1997-01-15,Deep Space Nine
7,QUARK,"   Okay, okay!",1    INT. QUARK'S - AFTER HOURS - CLOSE ON TONGO WHEEL,QUARK'S,INT.,STAR TREK: DEEP SPACE NINE,1997-01-15,Deep Space Nine
8,QUARK,"   Who would have dreamed they'd    strike feldomite on Parsion Three?    The entire Sepian Commodities    Exchange is in chaos -- everyone    selling, prices falling --",1    INT. QUARK'S - AFTER HOURS - CLOSE ON TONGO WHEEL,QUARK'S,INT.,STAR TREK: DEEP SPACE NINE,1997-01-15,Deep Space Nine
9,QUARK,   Evade!,1    INT. QUARK'S - AFTER HOURS - CLOSE ON TONGO WHEEL,QUARK'S,INT.,STAR TREK: DEEP SPACE NINE,1997-01-15,Deep Space Nine
