,character,quote,episode
0,L'KOR,   We cannot leave this place.,"""Birthright, Part II"""
1,WORF,   Are you afraid to die escaping?,"""Birthright, Part II"""
2,L'KOR,"   We are dead, Worf. We died at   Khitomer.","""Birthright, Part II"""
3,GI'RAL,   We were captured. It was worse   than death.,"""Birthright, Part II"""
4,WORF,   Why did you allow it to happen?,"""Birthright, Part II"""
5,GI'RAL,   We had no choice!       We were defending an outpost on   the perimeter... the Romulans took   out our shields... their next   blast rendered us unconscious...   when we awoke... we were   prisoners... unarmed and shackled.,"""Birthright, Part II"""
6,L'KOR,   We were interrogated for three   months. We tried to starve   ourselves... but they kept us   alive.,"""Birthright, Part II"""
7,GI'RAL,   The Romulan Commander -- Tokath--   thought he was being kind.,"""Birthright, Part II"""
8,L'KOR,   The Romulans hoped to trade our   lives for territorial concessions.   But the Klingon High Council   refused to negotiate.       They would not acknowledge their   warriors had been taken prisoner.,"""Birthright, Part II"""
9,GI'RAL,"   When it was clear that we would be   of no use to them, Tokath offered   to let us go.","""Birthright, Part II"""
10,L'KOR,   But we knew that our families   believed we had fallen in battle.   We did not wish to return and   dishonor them.,"""Birthright, Part II"""
11,GI'RAL,   We asked Tokath to let us stay.   He took pity on us.,"""Birthright, Part II"""
12,WORF,   I understand your desire to   preserve your families' honor.   But what of your own? There is no   honor in remaining prisoners.,"""Birthright, Part II"""
13,L'KOR,   We lost our honor when we were   captured. It does not matter what   happens to us.,"""Birthright, Part II"""
14,GI'RAL,   All that matters is that our   families are not dishonored.,"""Birthright, Part II"""
15,L'KOR,       This is Starfleet... where did you   get it?,"""Birthright, Part II"""
16,WORF,   I am a Starfleet officer.,"""Birthright, Part II"""
17,WORF,   Much has changed since Khitomer.,"""Birthright, Part II"""
18,L'KOR,   It does not matter. The world   outside these walls no longer   exists for us. We do not speak of   it.,"""Birthright, Part II"""
19,GI'RAL,   You should try to forget that   world as well.,"""Birthright, Part II"""
20,L'KOR,"   Why did you come here, Worf? If   you had found your father... you   would have found only dishonor.","""Birthright, Part II"""
21,WORF,"   If he had been captured as you   were, if I had found him here...   I would be glad to see him. There   would be no room in my heart for   shame.","""Birthright, Part II"""
22,L'KOR,   Much has changed since Khitomer.   I can only hope that if my son   came here... he would be Klingon   enough to kill me.,"""Birthright, Part II"""
23,WORF,   This is a Gin'tak spear.,"""Birthright, Part II"""
24,TOQ,       What of it?,"""Birthright, Part II"""
25,WORF,   Have your parents taught you   nothing? This is used for battle --   not for tilling soil.,"""Birthright, Part II"""
26,TOQ,   We have no need for weapons here.   The war is far away.,"""Birthright, Part II"""
27,WORF,   What war?,"""Birthright, Part II"""
28,TOQ,       The war our parents came here to   escape.,"""Birthright, Part II"""
29,WORF,   That war... has been over for   years.,"""Birthright, Part II"""
30,TOQ,"   I'm not interested in what you   have to say, Klingon. I have work   to do.","""Birthright, Part II"""
31,BA'EL,"   Hello again, Worf.","""Birthright, Part II"""
32,BA'EL,   They say you're going to stay here   with us.,"""Birthright, Part II"""
33,WORF,   Not by choice.,"""Birthright, Part II"""
34,BA'EL,   Aren't you happy to escape the   war?,"""Birthright, Part II"""
35,WORF,   The war...,"""Birthright, Part II"""
36,BA'EL,"   Yes... we've heard the stories all   our lives. How people are   slaughtered in terrible battles...   forced to fight, whether they want   to or not. That's why our parents   came here -- to make a safe   home... a place where they could   raise their children in peace.       I should think you'd be relieved   to get away from the fighting.   You're safe here.","""Birthright, Part II"""
37,WORF,"   A place can be safe -- and still   be a prison. Where I come from,   people are free to come and go as   they choose.","""Birthright, Part II"""
38,BA'EL,   So are we.,"""Birthright, Part II"""
39,WORF,   Tell your Father you would like to   leave. Tell him you want to visit   the Klingon home world. See what   he says.,"""Birthright, Part II"""
40,BA'EL,   Why would I want to go there?   It's dangerous.,"""Birthright, Part II"""
41,WORF,   Not any longer.,"""Birthright, Part II"""
42,GI'RAL,       Ba'el! Come here!,"""Birthright, Part II"""
43,BA'EL,"   Yes, mother.       You are not allowed to leave the   compound?","""Birthright, Part II"""
44,BA'EL,       Then I suppose I won't be seeing   you at the pond again.,"""Birthright, Part II"""
45,GI'RAL,       I told you not to speak with him.,"""Birthright, Part II"""
46,BA'EL,"   I'm sorry, mother.","""Birthright, Part II"""
47,WORF,   Enter.,"""Birthright, Part II"""
48,TOKATH,   I am Tokath.,"""Birthright, Part II"""
49,TOKATH,   I can return later if I am   disturbing you... ?,"""Birthright, Part II"""
50,WORF,   It is a strange thing when a   jailer concerns himself with his   prisoner's comfort.,"""Birthright, Part II"""
51,TOKATH,       Mine is a strange prison.,"""Birthright, Part II"""
52,WORF,   You robbed the Klingons of who   they were. You dishonored them.,"""Birthright, Part II"""
53,TOKATH,       By not slitting their throats when   we found them unconscious?,"""Birthright, Part II"""
54,WORF,   I don't expect you to understand.   You are a Romulan.,"""Birthright, Part II"""
55,TOKATH,"   You're just like L'Kor was twenty   years ago. Proud and angry. He   hated me; all the Klingons did.   And I had no love for them -- I   won't deny it.       When I informed the High Command   that the Klingons wanted to remain   here... I was told that unless I   stayed to oversee them myself,   they would be killed.       My decision ended my military   career.","""Birthright, Part II"""
56,WORF,   Why did you do it?,"""Birthright, Part II"""
